youtuber,subscribers,category,title,uploads,country,abbreviation,channel_type,video_views_rank,country_rank,channel_type_rank,video_views_for_the_last_30_days,lowest_monthly_earnings,highest_monthly_earnings,lowest_yearly_earnings,highest_yearly_earnings,subscribers_for_last_30_days,created_year,created_month,created_date,gross tertiary education enrollment (%),population,unemployment rate,urban_population,latitude,longitude,total_number_of_videos,views
spinnin' records,30100000,music,spinnin' records,11501,netherlands,nl,music,127.0,1.0,54.0,100040000.0,25000.0,400200.0,300100.0,4800000.0,100000.0,2007.0,jul,12.0,85.0,17332850.0,3.2,15924729.0,52.132633,5.291266,12.23k,20.73b
ashish chanchlani vines,29800000,comedy,ashish chanchlani vines,151,india,in,comedy,1622.0,42.0,8.0,26171000.0,6500.0,104700.0,78500.0,1300000.0,100000.0,2009.0,jul,6.0,28.1,1366417754.0,5.36,471031528.0,20.593684,78.96288,157,4.76b
zhong,29200000,entertainment,zhong,1513,united states,us,entertainment,230.0,51.0,48.0,180519000.0,0.0,0.0,0.0,0.0,1000000.0,2015.0,jan,19.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891,1.74k,16.84b
enaldinho,29200000,comedy,enaldinho,3654,brazil,br,games,338.0,10.0,15.0,303100000.0,75800.0,1200000.0,909300.0,14500000.0,1000000.0,2012.0,nov,7.0,51.3,212559417.0,12.08,183241641.0,-14.235004,-51.92528,4.3k,15.58b
infobells - tamil,28900000,education,infobells - tamil,555,india,in,education,149.0,44.0,13.0,109828000.0,27500.0,439300.0,329500.0,5300000.0,200000.0,2014.0,mar,13.0,28.1,1366417754.0,5.36,471031528.0,20.593684,78.96288,649,19.71b
aditya movies,28400000,movies,aditya movies,5436,india,in,film,432.0,45.0,11.0,227355000.0,56800.0,909400.0,682100.0,10900000.0,500000.0,2012.0,feb,23.0,28.1,1366417754.0,5.36,471031528.0,20.593684,78.96288,7.7k,12.62b
infobells - telugu,28300000,education,infobells - telugu,505,india,in,education,223.0,45.0,14.0,288110000.0,72000.0,1200000.0,864300.0,13800000.0,800000.0,2014.0,mar,13.0,28.1,1366417754.0,5.36,471031528.0,20.593684,78.96288,599,17.21b
hum tv,28300000,entertainment,hum tv,106983,pakistan,pk,entertainment,80.0,3.0,49.0,684860000.0,171200.0,2700000.0,2100000.0,32900000.0,700000.0,2011.0,may,25.0,9.0,216565318.0,4.45,79927762.0,30.375321,69.345116,142.19k,33.12b
shemaroo movies,28200000,entertainment,shemaroo movies,3009,india,in,film,721.0,46.0,13.0,184966000.0,46200.0,739900.0,554900.0,8900000.0,500000.0,2011.0,mar,1.0,28.1,1366417754.0,5.36,471031528.0,20.593684,78.96288,3.39k,8.92b
michael jackson,28200000,music,michael jackson,15,united states,us,music,242.0,54.0,59.0,158591000.0,39600.0,634400.0,475800.0,7600000.0,200000.0,2005.0,jun,22.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891,17,16.03b
toycantando,27700000,music,toycantando,619,colombia,co,music,197.0,4.0,62.0,173836000.0,43500.0,695300.0,521500.0,8300000.0,200000.0,2009.0,jul,7.0,55.3,50339443.0,9.71,40827302.0,4.570868,-74.297333,796,17.52b
wiz khalifa,27500000,music,wiz khalifa,682,united states,us,music,275.0,57.0,63.0,90450000.0,22600.0,361800.0,271300.0,4300000.0,100000.0,2008.0,may,9.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891,747,14.13b
jyp entertainment,27400000,music,jyp entertainment,1753,south korea,kr,music,124.0,4.0,64.0,307631000.0,76900.0,1200000.0,922900.0,14800000.0,200000.0,2008.0,jan,25.0,94.3,51709098.0,4.15,42106719.0,35.907757,127.766922,2.09k,22.52b
 kids roma show,27400000,people & blogs, kids roma show,642,united states,us,entertainment,418.0,58.0,50.0,175844000.0,44000.0,703400.0,527500.0,8400000.0,400000.0,2015.0,may,12.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891,713,13.92b
dantdm,27400000,gaming,dantdm,3664,united kingdom,gb,games,132.0,7.0,16.0,78668000.0,19700.0,314700.0,236000.0,3800000.0,500000.0,2012.0,jul,14.0,60.0,66834405.0,3.85,55908316.0,55.378051,-3.435973,3.71k,19.83b
nick jr.,27300000,film & animation,nick jr.,5438,united states,us,entertainment,100.0,59.0,51.0,42546000.0,10600.0,170200.0,127600.0,2000000.0,200000.0,2012.0,sep,27.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891,5.48k,23.94b
crazy xyz,27300000,entertainment,crazy xyz,1259,india,in,tech,707.0,48.0,2.0,102235000.0,25600.0,408900.0,306700.0,4900000.0,100000.0,2017.0,sep,10.0,28.1,1366417754.0,5.36,471031528.0,20.593684,78.96288,1.36k,8.94b
dushyant kukreja,27100000,entertainment,dushyant kukreja,889,india,in,entertainment,159.0,49.0,52.0,429692000.0,107400.0,1700000.0,1300000.0,20600000.0,700000.0,2015.0,sep,26.0,28.1,1366417754.0,5.36,471031528.0,20.593684,78.96288,1.19k,24.95b
brent rivera,27000000,comedy,brent rivera,554,united states,us,entertainment,909.0,60.0,53.0,144453000.0,36100.0,577800.0,433400.0,6900000.0,300000.0,2009.0,aug,1.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891,658,8.46b
renato garcia yt,26900000,entertainment,renato garcia yt,3956,brazil,br,entertainment,664.0,11.0,54.0,82912000.0,20700.0,331600.0,248700.0,4000000.0,200000.0,2011.0,sep,29.0,51.3,212559417.0,12.08,183241641.0,-14.235004,-51.92528,4.38k,8.71b
beast reacts,26700000,people & blogs,beast reacts,241,united states,us,entertainment,1632.0,61.0,54.0,276187000.0,69000.0,1100000.0,828600.0,13300000.0,1200000.0,2016.0,apr,24.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891,238,6.07b
netflix,26700000,entertainment,netflix,6471,united states,us,entertainment,797.0,62.0,55.0,118226000.0,29600.0,472900.0,354700.0,5700000.0,200000.0,2012.0,jul,17.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891,7.31k,8.5b
raffy tulfo in action,26500000,news & politics,raffy tulfo in action,10022,philippines,ph,news,219.0,3.0,5.0,163130000.0,40800.0,652500.0,489400.0,7800000.0,300000.0,2016.0,apr,20.0,35.5,108116615.0,2.15,50975903.0,12.879721,121.774017,11.23k,16.26b
goldmines bollywood,26400000,film & animation,goldmines bollywood,3622,india,in,film,588.0,50.0,15.0,99677000.0,24900.0,398700.0,299000.0,4800000.0,400000.0,2015.0,jul,22.0,28.1,1366417754.0,5.36,471031528.0,20.593684,78.96288,4.74k,10b
alan chikin chow,26400000,comedy,alan chikin chow,865,united states,us,comedy,61.0,63.0,12.0,1046000000.0,261500.0,4200000.0,3100000.0,50200000.0,1300000.0,2020.0,feb,3.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891,1.23k,39.1b
panda boi,26400000,entertainment,panda boi,967,italy,it,entertainment,158.0,1.0,55.0,1225000000.0,306400.0,4900000.0,3700000.0,58800000.0,2000000.0,2020.0,dec,5.0,61.9,60297396.0,9.89,42651966.0,41.87194,12.56738,1.1k,24.22b
junya.,26200000,entertainment,junya.,5985,japan,jp,entertainment,184.0,2.0,56.0,721848000.0,180500.0,2900000.0,2200000.0,34600000.0,1100000.0,2020.0,sep,14.0,63.2,126226568.0,2.29,115782416.0,36.204824,138.252924,8.34k,21.74b
smosh,26100000,comedy,smosh,1619,united states,us,comedy,410.0,65.0,13.0,68156000.0,17000.0,272600.0,204500.0,3300000.0,400000.0,2005.0,nov,19.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891,1.85k,10.8b
indosiar,25900000,music,indosiar,65286,indonesia,id,entertainment,358.0,5.0,60.0,230183000.0,57500.0,920700.0,690500.0,11000000.0,600000.0,2013.0,sep,23.0,36.3,270203917.0,4.69,151509724.0,-0.789275,113.921327,7.69k,5.99b
david guetta,25700000,music,david guetta,749,united states,us,music,153.0,67.0,67.0,164215000.0,41100.0,656900.0,492600.0,7900000.0,100000.0,2009.0,dec,11.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891,853,19.49b
nicki minaj,25700000,music,nicki minaj,42,united states,us,music,425.0,67.0,67.0,103631000.0,25900.0,414500.0,310900.0,5000000.0,100000.0,2013.0,aug,28.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891,72,11.26b
taylorswiftvevo,25600000,music,taylorswiftvevo,287,united states,us,music,67.0,68.0,68.0,318593000.0,79600.0,1300000.0,955800.0,15300000.0,100000.0,2009.0,may,12.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891,307,28.31b
post malone,25500000,music,post malone,78,united states,us,music,243.0,69.0,69.0,195499000.0,48900.0,782000.0,586500.0,9400000.0,100000.0,2011.0,dec,15.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891,108,16.31b
rans entertainment,25400000,people & blogs,rans entertainment,3716,indonesia,id,entertainment,942.0,6.0,62.0,58487000.0,14600.0,233900.0,175500.0,2800000.0,100000.0,2015.0,dec,27.0,36.3,270203917.0,4.69,151509724.0,-0.789275,113.921327,4.22k,6.81b
lankybox,25400000,comedy,lankybox,8775,united states,us,games,29.0,69.0,18.0,815341000.0,203800.0,3300000.0,2400000.0,39100000.0,600000.0,2016.0,jul,30.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891,11.57k,43.11b
coldplay,25300000,music,coldplay,398,united kingdom,gb,music,160.0,8.0,70.0,198875000.0,49700.0,795500.0,596600.0,9500000.0,100000.0,2010.0,jan,3.0,60.0,66834405.0,3.85,55908316.0,55.378051,-3.435973,424,19.06b
wb kids,25200000,people & blogs,wb kids,2025,united states,us,film,375.0,70.0,16.0,140319000.0,35100.0,561300.0,421000.0,6700000.0,300000.0,2015.0,mar,31.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891,2.26k,12.6b
the lallantop,25200000,news & politics,the lallantop,51129,india,in,news,408.0,52.0,6.0,273920000.0,68500.0,1100000.0,821800.0,13100000.0,300000.0,2015.0,mar,23.0,28.1,1366417754.0,5.36,471031528.0,20.593684,78.96288,55.65k,12.47b
trans7 official,25000000,entertainment,trans7 official,89179,indonesia,id,entertainment,251.0,7.0,64.0,123189000.0,30800.0,492800.0,369600.0,5900000.0,100000.0,2014.0,sep,4.0,36.3,270203917.0,4.69,151509724.0,-0.789275,113.921327,97.68k,15.27b
anuel aa,25000000,music,anuel aa,147,colombia,co,music,225.0,6.0,73.0,284144000.0,71000.0,1100000.0,852400.0,13600000.0,300000.0,2016.0,sep,8.0,55.3,50339443.0,9.71,40827302.0,4.570868,-74.297333,155,17.37b
dan rhodes,24800000,entertainment,dan rhodes,1644,united kingdom,gb,entertainment,157.0,9.0,66.0,331889000.0,83000.0,1300000.0,995700.0,15900000.0,500000.0,2015.0,oct,30.0,60.0,66834405.0,3.85,55908316.0,55.378051,-3.435973,1.67k,18.79b
america's got talent,24800000,entertainment,america's got talent,1894,united states,us,entertainment,2122.0,72.0,65.0,134412000.0,33600.0,537600.0,403200.0,6500000.0,400000.0,2006.0,jun,29.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891,2.12k,4.77b
eminemvevo,24700000,music,eminemvevo,104,united states,us,music,115.0,73.0,74.0,139443000.0,34900.0,557800.0,418300.0,6700000.0,100000.0,2009.0,may,12.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891,106,22.01b
katyperryvevo,24600000,music,katyperryvevo,175,united states,us,music,82.0,74.0,75.0,88940000.0,22200.0,355800.0,266800.0,4300000.0,100000.0,2009.0,dec,13.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891,167,24.65b
mark rober,24600000,science & technology,mark rober,120,united states,us,tech,2178.0,74.0,3.0,88625000.0,22200.0,354500.0,265900.0,4300000.0,200000.0,2011.0,oct,20.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891,156,6.32b
pen movies,24300000,film & animation,pen movies,1667,india,in,film,903.0,53.0,17.0,94853000.0,23700.0,379400.0,284600.0,4600000.0,300000.0,2014.0,mar,25.0,28.1,1366417754.0,5.36,471031528.0,20.593684,78.96288,1.75k,7.94b
alejo igoa,24100000,comedy,alejo igoa,802,argentina,ar,entertainment,376.0,4.0,71.0,401512000.0,100400.0,1600000.0,1200000.0,19300000.0,600000.0,2014.0,jan,17.0,90.0,44938712.0,9.79,41339571.0,-38.416097,-63.616672,1.07k,16.82b
spider slack,24000000,comedy,spider slack,901,brazil,br,comedy,252.0,13.0,14.0,761451000.0,190400.0,3000000.0,2300000.0,36500000.0,1100000.0,2020.0,may,18.0,51.3,212559417.0,12.08,183241641.0,-14.235004,-51.92528,1.24k,19.5b
preston,24000000,gaming,preston,4009,united states,us,entertainment,621.0,78.0,72.0,151697000.0,37900.0,606800.0,455100.0,7300000.0,200000.0,2012.0,jul,4.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891,4.12k,9.91b
james charles,23900000,entertainment,james charles,505,united states,us,entertainment,1860.0,79.0,73.0,58126000.0,14500.0,232500.0,174400.0,2800000.0,100000.0,2015.0,dec,1.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891,581,4.38b
diana and roma en,23900000,people & blogs,diana and roma en,511,united states,us,entertainment,787.0,79.0,73.0,177769000.0,44400.0,711100.0,533300.0,8500000.0,300000.0,2011.0,dec,22.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891,591,8.66b
troom troom,23800000,howto & style,troom troom,2425,united states,us,howto,412.0,80.0,8.0,98052000.0,24500.0,392200.0,294200.0,4700000.0,100000.0,2015.0,sep,12.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891,2.72k,10.36b
enrique iglesias,23800000,music,enrique iglesias,443,united states,us,music,154.0,80.0,77.0,122914000.0,30700.0,491700.0,368700.0,5900000.0,100000.0,2007.0,apr,12.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891,525,19.06b
that little puff,23700000,pets & animals,that little puff,769,united states,us,animals,118.0,81.0,1.0,755054000.0,188800.0,3000000.0,2300000.0,36200000.0,1100000.0,2020.0,aug,29.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891,924,26.42b
juan de dios pantoja,23600000,entertainment,juan de dios pantoja,226,mexico,mx,people,4529.0,11.0,10.0,46862000.0,11700.0,187400.0,140600.0,2200000.0,200000.0,2014.0,jun,9.0,40.2,126014024.0,3.42,102626859.0,23.634501,-102.552784,376,3.78b
maya and mary,23600000,entertainment,maya and mary,552,united states,us,entertainment,883.0,82.0,75.0,44542000.0,11100.0,178200.0,133600.0,2100000.0,400000.0,2013.0,aug,30.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891,561,7.32b
tilak,23400000,film & animation,tilak,6672,india,in,film,493.0,56.0,20.0,367347000.0,91800.0,1500000.0,1100000.0,17600000.0,900000.0,2020.0,oct,10.0,28.1,1366417754.0,5.36,471031528.0,20.593684,78.96288,10.01k,12.54b
sesame street,23300000,entertainment,sesame street,3657,united states,us,entertainment,99.0,83.0,78.0,124187000.0,31000.0,496700.0,372600.0,6000000.0,100000.0,2006.0,jan,16.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891,3.73k,23.92b
lady gaga,23200000,people & blogs,lady gaga,172,united states,us,music,198.0,83.0,79.0,143169000.0,35800.0,572700.0,429500.0,6900000.0,100000.0,2008.0,may,15.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891,179,17.27b
wave music bhojpuri,23100000,music,wave music bhojpuri,22578,india,in,music,293.0,59.0,81.0,52678000.0,13200.0,210700.0,158000.0,2500000.0,100000.0,2014.0,aug,10.0,28.1,1366417754.0,5.36,471031528.0,20.593684,78.96288,23.8k,14.33b
ted,23100000,people & blogs,ted,4445,united states,us,tech,3568.0,85.0,4.0,13246000.0,3300.0,53000.0,39700.0,635800.0,100000.0,2006.0,dec,6.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891,4.73k,2.72b
unknown boy varun,23100000,music,unknown boy varun,456,india,in,music,506.0,58.0,80.0,304021000.0,76000.0,1200000.0,912100.0,14600000.0,700000.0,2016.0,sep,27.0,28.1,1366417754.0,5.36,471031528.0,20.593684,78.96288,697,12.73b
kids tv - nursery rhymes and baby songs,23100000,shows,kids tv - nursery rhymes and baby songs,3781,united states,us,music,282.0,85.0,81.0,128448000.0,32100.0,513800.0,385300.0,6200000.0,700000.0,2013.0,aug,30.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891,4.07k,14.64b
tsuriki show,23000000,entertainment,tsuriki show,2905,germany,de,comedy,34.0,1.0,15.0,756717000.0,189200.0,3000000.0,2300000.0,36300000.0,800000.0,2019.0,jul,10.0,70.2,83132799.0,3.04,64324835.0,51.165691,10.451526,3.99k,37.99b
drossrotzank,23000000,entertainment,drossrotzank,1598,argentina,ar,entertainment,1040.0,5.0,80.0,35539000.0,8900.0,142200.0,106600.0,1700000.0,100000.0,2006.0,mar,9.0,90.0,44938712.0,9.79,41339571.0,-38.416097,-63.616672,1.7k,6.35b
ultra movie parlour,22900000,movies,ultra movie parlour,1670,india,in,film,1248.0,61.0,22.0,118846000.0,0.0,0.0,0.0,0.0,300000.0,2011.0,may,17.0,28.1,1366417754.0,5.36,471031528.0,20.593684,78.96288,1.97k,5.38b
toyorbabytv,22900000,music,toyorbabytv,1159,jordan,jo,music,181.0,2.0,83.0,169056000.0,42300.0,676200.0,507200.0,8100000.0,300000.0,2012.0,nov,1.0,34.4,10101694.0,14.72,9213048.0,30.585164,36.238414,1.3k,18.5b
vania mania kids,22700000,people & blogs,vania mania kids,985,united states,us,education,438.0,87.0,18.0,155215000.0,38800.0,620900.0,465600.0,7500000.0,300000.0,2015.0,sep,9.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891,1.23k,12.86b
sun tv,22600000,people & blogs,sun tv,60964,india,in,entertainment,109.0,63.0,82.0,982238000.0,245600.0,3900000.0,2900000.0,47100000.0,600000.0,2016.0,feb,26.0,28.1,1366417754.0,5.36,471031528.0,20.593684,78.96288,90.87k,28.96b
heroindori,22600000,comedy,heroindori,495,india,in,entertainment,508.0,62.0,81.0,399152000.0,99800.0,1600000.0,1200000.0,19200000.0,1400000.0,2020.0,jun,29.0,28.1,1366417754.0,5.36,471031528.0,20.593684,78.96288,653,12.91b
the chainsmokers,22600000,music,the chainsmokers,180,united states,us,music,246.0,88.0,84.0,81660000.0,20400.0,326600.0,245000.0,3900000.0,100000.0,2012.0,sep,22.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891,218,15.02b
mmoshaya,22600000,people & blogs,mmoshaya,1189,saudi arabia,sa,entertainment,156.0,1.0,83.0,73829000.0,18500.0,295300.0,221500.0,3500000.0,100000.0,2010.0,dec,11.0,68.0,34268528.0,5.93,28807838.0,23.885942,45.079162,1.22k,18.2b
leonata family,22600000,people & blogs,leonata family,2321,united states,us,people,57.0,87.0,11.0,1174000000.0,293500.0,4700000.0,3500000.0,56300000.0,1300000.0,2021.0,sep,28.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891,3.32k,37.65b
goldmines cineplex,22500000,film & animation,goldmines cineplex,3377,india,in,film,3793.0,64.0,23.0,48740000.0,12200.0,195000.0,146200.0,2300000.0,200000.0,2015.0,sep,12.0,28.1,1366417754.0,5.36,471031528.0,20.593684,78.96288,4.37k,3.19b
ssundee,22500000,gaming,ssundee,3315,united states,us,games,261.0,90.0,21.0,175094000.0,43800.0,700400.0,525300.0,8400000.0,200000.0,2009.0,nov,28.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891,3.53k,15.2b
smile family,22300000,people & blogs,smile family,34,france,fr,music,3805801.0,3046.0,4509.0,735.0,0.18,3.0,2.0,35.0,10.0,2019.0,nov,3.0,65.6,67059887.0,8.43,54123364.0,46.227638,2.213749,746,8.87b
fgteev,22300000,gaming,fgteev,1724,united states,us,games,77.0,91.0,22.0,132110000.0,33000.0,528400.0,396300.0,6300000.0,100000.0,2013.0,may,24.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891,1.82k,24.93b
charlie puth,22000000,music,charlie puth,157,united states,us,music,449.0,94.0,86.0,111500000.0,27900.0,446000.0,334500.0,5400000.0,100000.0,2009.0,sep,9.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891,163,10.81b
sagawa /,22000000,entertainment,sagawa /,6274,japan,jp,entertainment,144.0,3.0,88.0,711254000.0,177800.0,2800000.0,2100000.0,34100000.0,800000.0,2021.0,feb,13.0,63.2,126226568.0,2.29,115782416.0,36.204824,138.252924,8.42k,25.04b
ben azelart,21900000,film & animation,ben azelart,301,united states,us,entertainment,1620.0,94.0,88.0,184946000.0,46200.0,739800.0,554800.0,8900000.0,500000.0,2014.0,jun,5.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891,343,6.56b
zach choi asmr,21900000,people & blogs,zach choi asmr,946,united states,us,people,1069.0,94.0,12.0,234222000.0,58600.0,936900.0,702700.0,11200000.0,400000.0,2014.0,jul,5.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891,1.33k,9.37b
topper guild,21900000,comedy,topper guild,816,united states,us,comedy,204.0,91.0,16.0,687028000.0,171800.0,2700000.0,2100000.0,33000000.0,1900000.0,2014.0,jul,9.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891,992,18.97b
stokes twins,21800000,people & blogs,stokes twins,257,united states,us,people,1610.0,95.0,13.0,197953000.0,49500.0,791800.0,593900.0,9500000.0,600000.0,2008.0,apr,11.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891,304,9.28b
national geographic,21800000,science & technology,national geographic,10162,united states,us,entertainment,1158.0,95.0,89.0,45812000.0,11500.0,183200.0,137400.0,2200000.0,100000.0,2006.0,may,7.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891,10.46k,6.01b
dua lipa,21800000,music,dua lipa,164,united kingdom,gb,music,368.0,14.0,87.0,128047000.0,32000.0,512200.0,384100.0,6100000.0,100000.0,2011.0,feb,5.0,60.0,66834405.0,3.85,55908316.0,55.378051,-3.435973,270,13.18b
dudu e carol,21600000,autos & vehicles,dudu e carol,2942,brazil,br,entertainment,481.0,15.0,90.0,193174000.0,48300.0,772700.0,579500.0,9300000.0,300000.0,2013.0,mar,2.0,51.3,212559417.0,12.08,183241641.0,-14.235004,-51.92528,3.04k,12.4b
village cooking channel,21600000,howto & style,village cooking channel,219,india,in,howto,1082.0,66.0,9.0,194604000.0,48700.0,778400.0,583800.0,9300000.0,400000.0,2018.0,apr,25.0,28.1,1366417754.0,5.36,471031528.0,20.593684,78.96288,236,7.33b
tekashi 6ix9ine,21500000,people & blogs,tekashi 6ix9ine,51,united states,us,music,1081.0,96.0,88.0,113542000.0,28400.0,454200.0,340600.0,5400000.0,200000.0,2018.0,apr,6.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891,61,6.35b
invictor,21500000,gaming,invictor,17,chile,cl,people,4038708.0,2889.0,7518.0,49.0,0.01,0.2,0.15,2.0,4.0,2016.0,jul,26.0,88.5,18952038.0,7.09,16610135.0,-35.675147,-71.542969,2.58k,9.44b
sidhu moose wala,21400000,music,sidhu moose wala,114,india,in,music,987.0,67.0,89.0,160690000.0,40200.0,642800.0,482100.0,7700000.0,500000.0,2017.0,oct,30.0,28.1,1366417754.0,5.36,471031528.0,20.593684,78.96288,116,7.49b
the royalty family,21300000,people & blogs,the royalty family,733,united states,us,people,982.0,98.0,15.0,160227000.0,40100.0,640900.0,480700.0,7700000.0,200000.0,2017.0,apr,13.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891,777,8.06b
becky g,21300000,music,becky g,78,united states,us,music,396.0,98.0,90.0,103171000.0,25800.0,412700.0,309500.0,5000000.0,100000.0,2011.0,sep,6.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891,90,11.65b
ishaan ali 11,21300000,people & blogs,ishaan ali 11,951,india,in,people,301.0,68.0,16.0,729409000.0,182400.0,2900000.0,2200000.0,35000000.0,1600000.0,2016.0,jul,27.0,28.1,1366417754.0,5.36,471031528.0,20.593684,78.96288,1.29k,17.84b
infinite,21300000,entertainment,infinite,1608,united states,us,entertainment,1296.0,98.0,93.0,68350000.0,17100.0,273400.0,205100.0,3300000.0,200000.0,2014.0,aug,21.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891,1.67k,5.68b
azhan5star,21300000,entertainment,azhan5star,669,india,in,entertainment,436.0,67.0,92.0,236293000.0,59100.0,945200.0,708900.0,11300000.0,600000.0,2021.0,feb,2.0,28.1,1366417754.0,5.36,471031528.0,20.593684,78.96288,886,12.41b
dangal tv channel,21300000,entertainment,dangal tv channel,20225,india,in,entertainment,291.0,67.0,92.0,561020000.0,140300.0,2200000.0,1700000.0,26900000.0,700000.0,2017.0,aug,2.0,28.1,1366417754.0,5.36,471031528.0,20.593684,78.96288,31.1k,22.77b
gma public  affairs,21200000,entertainment,gma public  affairs,31989,philippines,ph,news,359.0,4.0,7.0,142317000.0,35600.0,569300.0,427000.0,6800000.0,200000.0,2009.0,aug,8.0,35.5,108116615.0,2.15,50975903.0,12.879721,121.774017,46.62k,14.7b
baim paula,21100000,people & blogs,baim paula,2325,indonesia,id,entertainment,1583.0,8.0,94.0,26974000.0,6700.0,107900.0,80900.0,1300000.0,100000.0,2016.0,jun,4.0,36.3,270203917.0,4.69,151509724.0,-0.789275,113.921327,2.47k,4.66b
rafa & luiz,21000000,entertainment,rafa & luiz,2883,brazil,br,entertainment,695.0,16.0,94.0,118410000.0,29600.0,473600.0,355200.0,5700000.0,400000.0,2015.0,aug,26.0,51.3,212559417.0,12.08,183241641.0,-14.235004,-51.92528,3.52k,9.42b
lyrical lemonade,21000000,entertainment,lyrical lemonade,420,united states,us,entertainment,398.0,100.0,95.0,80062000.0,20000.0,320200.0,240200.0,3800000.0,100000.0,2013.0,mar,25.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891,440,11.42b
dr. vivek bindra: motivational speaker,20900000,education,dr. vivek bindra: motivational speaker,896,india,in,education,6082.0,69.0,20.0,28588000.0,7100.0,114400.0,85800.0,1400000.0,100000.0,2013.0,dec,6.0,28.1,1366417754.0,5.36,471031528.0,20.593684,78.96288,1.31k,1.94b
fatos desconhecidos,20900000,entertainment,fatos desconhecidos,6262,brazil,br,entertainment,2033.0,17.0,96.0,52330000.0,13100.0,209300.0,157000.0,2500000.0,100000.0,2013.0,sep,26.0,51.3,212559417.0,12.08,183241641.0,-14.235004,-51.92528,7.05k,4.19b
brave wilderness,20900000,pets & animals,brave wilderness,982,united states,us,animals,1396.0,100.0,2.0,2989000.0,0.0,0.0,0.0,0.0,100000.0,2014.0,sep,8.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891,1.01k,5.14b
liv crime,20900000,people & blogs,liv crime,9850,united states,us,people,372.0,100.0,17.0,383700000.0,95900.0,1500000.0,1200000.0,18400000.0,600000.0,2020.0,aug,18.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891,15.27k,13.55b
yoeslan,20700000,entertainment,yoeslan,619,united states,us,entertainment,146.0,101.0,96.0,874796000.0,218700.0,3500000.0,2600000.0,42000000.0,1000000.0,2020.0,sep,26.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891,989,26.33b
bizarrap,20600000,comedy,bizarrap,83,argentina,ar,entertainment,711.0,8.0,98.0,193176000.0,48300.0,772700.0,579500.0,9300000.0,200000.0,2017.0,jan,15.0,90.0,44938712.0,9.79,41339571.0,-38.416097,-63.616672,89,9.24b
mnet k-pop,20500000,entertainment,mnet k-pop,33229,south korea,kr,entertainment,220.0,7.0,99.0,158540000.0,39600.0,634200.0,475600.0,7600000.0,100000.0,2006.0,mar,9.0,94.3,51709098.0,4.15,42106719.0,35.907757,127.766922,37.67k,16.33b
